date,time,vehicles
01/09/2024,00:00,1114
01/09/2024,00:15,138
01/09/2024,00:30,348
01/09/2024,00:45,598
01/09/2024,01:00,1255
01/09/2024,01:15,912
01/09/2024,01:30,1048
01/09/2024,01:45,205
01/09/2024,02:00,635
01/09/2024,02:15,460
01/09/2024,02:30,119
01/09/2024,02:45,1127
01/09/2024,03:00,519
01/09/2024,03:15,1290
01/09/2024,03:30,1390
01/09/2024,03:45,1127
01/09/2024,04:00,172
01/09/2024,04:15,165
01/09/2024,04:30,581
01/09/2024,04:45,218
01/09/2024,05:00,1084
01/09/2024,05:15,1020
01/09/2024,05:30,1375
01/09/2024,05:45,851
01/09/2024,06:00,160
01/09/2024,06:15,140
01/09/2024,06:30,1315
01/09/2024,06:45,624
01/09/2024,07:00,534
01/09/2024,07:15,1025
01/09/2024,07:30,223
01/09/2024,07:45,660
01/09/2024,08:00,486
01/09/2024,08:15,378
01/09/2024,08:30,1058
01/09/2024,08:45,111
01/09/2024,09:00,523
01/09/2024,09:15,881
01/09/2024,09:30,299
01/09/2024,09:45,511
01/09/2024,10:00,1251
01/09/2024,10:15,925
01/09/2024,10:30,278
01/09/2024,10:45,1074
01/09/2024,11:00,297
01/09/2024,11:15,957
01/09/2024,11:30,142
01/09/2024,11:45,596
01/09/2024,12:00,1497
01/09/2024,12:15,587
01/09/2024,12:30,407
01/09/2024,12:45,514
01/09/2024,13:00,437
01/09/2024,13:15,637
01/09/2024,13:30,199
01/09/2024,13:45,1343
01/09/2024,14:00,1145
01/09/2024,14:15,689
01/09/2024,14:30,224
01/09/2024,14:45,381
01/09/2024,15:00,1320
01/09/2024,15:15,284
01/09/2024,15:30,1060
01/09/2024,15:45,1314
01/09/2024,16:00,459
01/09/2024,16:15,177
01/09/2024,16:30,911
01/09/2024,16:45,184
01/09/2024,17:00,1003
01/09/2024,17:15,1182
01/09/2024,17:30,808
01/09/2024,17:45,1298
01/09/2024,18:00,1094
01/09/2024,18:15,1344
01/09/2024,18:30,657
01/09/2024,18:45,1224
01/09/2024,19:00,408
01/09/2024,19:15,1328
01/09/2024,19:30,1445
01/09/2024,19:45,504
01/09/2024,20:00,495
01/09/2024,20:15,756
01/09/2024,20:30,1392
01/09/2024,20:45,533
01/09/2024,21:00,1354
01/09/2024,21:15,215
01/09/2024,21:30,506
01/09/2024,21:45,1262
01/09/2024,22:00,1092
01/09/2024,22:15,1040
01/09/2024,22:30,1033
01/09/2024,22:45,149
01/09/2024,23:00,1472
01/09/2024,23:15,1329
01/09/2024,23:30,1170
01/09/2024,23:45,1373
02/09/2024,00:00,201
02/09/2024,00:15,385
02/09/2024,00:30,1024
02/09/2024,00:45,515
02/09/2024,01:00,844
02/09/2024,01:15,1388
02/09/2024,01:30,1246
02/09/2024,01:45,1144
02/09/2024,02:00,1397
02/09/2024,02:15,1236
02/09/2024,02:30,555
02/09/2024,02:45,182
02/09/2024,03:00,698
02/09/2024,03:15,1450
02/09/2024,03:30,900
02/09/2024,03:45,158
02/09/2024,04:00,1099
02/09/2024,04:15,355
02/09/2024,04:30,1397
02/09/2024,04:45,1044
02/09/2024,05:00,259
02/09/2024,05:15,118
02/09/2024,05:30,1298
02/09/2024,05:45,1342
02/09/2024,06:00,947
02/09/2024,06:15,669
02/09/2024,06:30,243
02/09/2024,06:45,1217
02/09/2024,07:00,511
02/09/2024,07:15,1006
02/09/2024,07:30,1427
02/09/2024,07:45,1441
02/09/2024,08:00,342
02/09/2024,08:15,576
02/09/2024,08:30,1298
02/09/2024,08:45,926
02/09/2024,09:00,1472
02/09/2024,09:15,1412
02/09/2024,09:30,638
02/09/2024,09:45,157
02/09/2024,10:00,817
02/09/2024,10:15,847
02/09/2024,10:30,1109
02/09/2024,10:45,1314
02/09/2024,11:00,972
02/09/2024,11:15,1354
02/09/2024,11:30,199
02/09/2024,11:45,1004
02/09/2024,12:00,234
02/09/2024,12:15,1274
02/09/2024,12:30,676
02/09/2024,12:45,700
02/09/2024,13:00,554
02/09/2024,13:15,893
02/09/2024,13:30,1329
02/09/2024,13:45,270
02/09/2024,14:00,203
02/09/2024,14:15,1298
02/09/2024,14:30,724
02/09/2024,14:45,1004
02/09/2024,15:00,742
02/09/2024,15:15,471
02/09/2024,15:30,960
02/09/2024,15:45,1110
02/09/2024,16:00,842
02/09/2024,16:15,1236
02/09/2024,16:30,259
02/09/2024,16:45,176
02/09/2024,17:00,1322
02/09/2024,17:15,242
02/09/2024,17:30,759
02/09/2024,17:45,1176
02/09/2024,18:00,865
02/09/2024,18:15,420
02/09/2024,18:30,1294
02/09/2024,18:45,303
02/09/2024,19:00,894
02/09/2024,19:15,576
02/09/2024,19:30,1465
02/09/2024,19:45,390
02/09/2024,20:00,286
02/09/2024,20:15,1024
02/09/2024,20:30,324
02/09/2024,20:45,369
02/09/2024,21:00,652
02/09/2024,21:15,577
02/09/2024,21:30,116
02/09/2024,21:45,829
02/09/2024,22:00,1421
02/09/2024,22:15,447
02/09/2024,22:30,964
02/09/2024,22:45,1343
02/09/2024,23:00,1375
02/09/2024,23:15,297
02/09/2024,23:30,510
02/09/2024,23:45,1468
03/09/2024,00:00,1280
03/09/2024,00:15,841
03/09/2024,00:30,750
03/09/2024,00:45,453
03/09/2024,01:00,1169
03/09/2024,01:15,477
03/09/2024,01:30,1446
03/09/2024,01:45,515
03/09/2024,02:00,983
03/09/2024,02:15,1188
03/09/2024,02:30,962
03/09/2024,02:45,1240
03/09/2024,03:00,1453
03/09/2024,03:15,909
03/09/2024,03:30,114
03/09/2024,03:45,468
03/09/2024,04:00,124
03/09/2024,04:15,1296
03/09/2024,04:30,1187
03/09/2024,04:45,1281
03/09/2024,05:00,1230
03/09/2024,05:15,1299
03/09/2024,05:30,632
03/09/2024,05:45,1262
03/09/2024,06:00,1467
03/09/2024,06:15,1167
03/09/2024,06:30,469
03/09/2024,06:45,438
03/09/2024,07:00,704
03/09/2024,07:15,495
03/09/2024,07:30,723
03/09/2024,07:45,1196
03/09/2024,08:00,1088
03/09/2024,08:15,711
03/09/2024,08:30,561
03/09/2024,08:45,1185
03/09/2024,09:00,718
03/09/2024,09:15,401
03/09/2024,09:30,789
03/09/2024,09:45,1338
03/09/2024,10:00,174
03/09/2024,10:15,1375
03/09/2024,10:30,382
03/09/2024,10:45,636
03/09/2024,11:00,502
03/09/2024,11:15,1216
03/09/2024,11:30,150
03/09/2024,11:45,181
03/09/2024,12:00,598
03/09/2024,12:15,374
03/09/2024,12:30,1215
03/09/2024,12:45,285
03/09/2024,13:00,1333
03/09/2024,13:15,953
03/09/2024,13:30,1307
03/09/2024,13:45,1273
03/09/2024,14:00,162
03/09/2024,14:15,1220
03/09/2024,14:30,1394
03/09/2024,14:45,942
03/09/2024,15:00,612
03/09/2024,15:15,930
03/09/2024,15:30,1313
03/09/2024,15:45,1173
03/09/2024,16:00,231
03/09/2024,16:15,812
03/09/2024,16:30,1006
03/09/2024,16:45,908
03/09/2024,17:00,1076
03/09/2024,17:15,776
03/09/2024,17:30,1214
03/09/2024,17:45,698
03/09/2024,18:00,236
03/09/2024,18:15,499
03/09/2024,18:30,611
03/09/2024,18:45,1349
03/09/2024,19:00,1132
03/09/2024,19:15,1039
03/09/2024,19:30,752
03/09/2024,19:45,1284
03/09/2024,20:00,834
03/09/2024,20:15,1371
03/09/2024,20:30,1311
03/09/2024,20:45,207
03/09/2024,21:00,859
03/09/2024,21:15,557
03/09/2024,21:30,628
03/09/2024,21:45,1439
03/09/2024,22:00,1391
03/09/2024,22:15,968
03/09/2024,22:30,1420
03/09/2024,22:45,406
03/09/2024,23:00,997
03/09/2024,23:15,1217
03/09/2024,23:30,1430
03/09/2024,23:45,1220
04/09/2024,00:00,547
04/09/2024,00:15,704
04/09/2024,00:30,264
04/09/2024,00:45,998
04/09/2024,01:00,545
04/09/2024,01:15,445
04/09/2024,01:30,903
04/09/2024,01:45,1300
04/09/2024,02:00,518
04/09/2024,02:15,319
04/09/2024,02:30,1174
04/09/2024,02:45,869
04/09/2024,03:00,1140
04/09/2024,03:15,630
04/09/2024,03:30,1168
04/09/2024,03:45,244
04/09/2024,04:00,843
04/09/2024,04:15,882
04/09/2024,04:30,771
04/09/2024,04:45,1054
04/09/2024,05:00,1461
04/09/2024,05:15,353
04/09/2024,05:30,1046
04/09/2024,05:45,579
04/09/2024,06:00,1131
04/09/2024,06:15,167
04/09/2024,06:30,1469
04/09/2024,06:45,1453
04/09/2024,07:00,490
04/09/2024,07:15,759
04/09/2024,07:30,419
04/09/2024,07:45,690
04/09/2024,08:00,711
04/09/2024,08:15,465
04/09/2024,08:30,1264
04/09/2024,08:45,1267
04/09/2024,09:00,383
04/09/2024,09:15,456
04/09/2024,09:30,1316
04/09/2024,09:45,1208
04/09/2024,10:00,1224
04/09/2024,10:15,1098
04/09/2024,10:30,835
04/09/2024,10:45,575
04/09/2024,11:00,511
04/09/2024,11:15,391
04/09/2024,11:30,444
04/09/2024,11:45,852
04/09/2024,12:00,294
04/09/2024,12:15,1276
04/09/2024,12:30,670
04/09/2024,12:45,317
04/09/2024,13:00,1386
04/09/2024,13:15,1233
04/09/2024,13:30,425
04/09/2024,13:45,1079
04/09/2024,14:00,1348
04/09/2024,14:15,126
04/09/2024,14:30,572
04/09/2024,14:45,492
04/09/2024,15:00,1384
04/09/2024,15:15,1264
04/09/2024,15:30,1263
04/09/2024,15:45,993
04/09/2024,16:00,924
04/09/2024,16:15,1352
04/09/2024,16:30,1302
04/09/2024,16:45,812
04/09/2024,17:00,465
